Codigo_Depto;Tag;Departamento;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
00;COL;COLOMBIA;2072,290883;2601,331893;3289,212871;4032,181395;5074,932739;6528,791485;8846,879269;11466,86029;15391,79505;19876,22985;26370,96185;34169,7992;44199,87743;58931,94906;77147,06044;96403,40992;117183,8515;141383,0922;163598,4593;177038,2612;200762,3038;219063,3719;237505,5847;268144,0965;302514,6512;337958;381604;428506;476554;501574;544060;619023;666507;714093;762903;804692;863782;920471;987791;1060068;998471;1192634;1469791
05;Ant;Antioquia;343,3243023;438,461257;536,4232831;640,4527666;840,8344716;1078,243766;1520,120823;1909,055777;2666,463473;3357,197358;4512,538454;5700,400955;7169,639699;9484,664364;12214,32507;15227,27086;18100,43119;21935,22055;24721,55306;26639,32936;30614,96568;33433,84855;36336,25885;40636,71013;46292,0025;51006,83699;57285,04772;64513,56195;68424,94882;71308,81497;75981,87142;85578,12207;92318,04368;98572,84854;106818,9613;115446,257;126021,6441;132368,5907;141680,0803;153559,4489;148361,9054;177866,5471;212452,5286
08;Atl;Atlántico;86,57819135;107,8060818;138,8854393;182,1448685;221,8379046;274,2114064;363,3262964;451,8770392;624,128933;842,7187419;1125,081633;1486,183757;1996,174862;2777,031168;3351,24834;4169,146021;4953,633395;6122,288802;6957,160167;7365,244971;8295,869064;8884,036827;9517,769993;10869,43908;12065,60322;13506,77299;15431,79588;18052,02079;19527,1492;20809,21946;21443,2136;23549,40576;26444,98711;29112,42703;32382,66587;35716,29569;38575,3331;40874,78023;43368,86617;46574,75301;44832,64284;52771,07289;63696,43694
11;Bog;Bogotá D.C.;494,0019541;643,3159861;818,6090446;1001,580821;1257,409821;1579,936245;2063,996069;2740,02554;3669,647602;4682,14121;6127,779017;8038,677989;10754,56584;15132,63898;21797,45174;27023,1481;33117,81915;40409,8311;47482,27574;47737,62876;53130,00968;58741,60176;64524,7362;71558,85806;80212,45696;89831,77632;100461,8171;112440,5199;122100,652;130672,4438;139740,3871;152691,3455;164542,1562;177360,9556;191025,6017;206478,4089;221455,5703;236785,8975;253941,0245;273524,3542;260747,4844;303094,4201;361698,0749
13;Bol;Bolívar;55,81677114;65,21196755;78,97048919;106,5250518;134,1934016;175,693307;232,5597125;322,8280901;404,2290026;518,2866679;699,4854122;966,3530082;1357,983004;1723,746479;2150,623541;2660,101994;3233,247177;3757,529753;4545,241351;5020,770765;5635,383306;6377,769259;6917,709407;8899,777667;10281,81461;11169,04776;12844,79631;14687,66072;16047,69129;16432,35712;18363,00389;21489,00908;23078,33285;25858,70306;26623,46239;28105,21129;30917,85885;33393,78052;35410,28621;38285,29897;34625,95132;42255,57447;51643,19136
15;Boy;Boyacá;61,88736852;79,47201745;94,86558091;114,9149798;134,590687;170,9057808;221,4893719;292,4384013;390,5930459;518,1762812;678,6993089;890,4721039;1130,009652;1702,098167;1929,515177;2377,291724;2675,536437;3238,2224;3707,154533;4166,635879;4831,233971;5336,588124;5829,553685;6578,368813;7230,884252;8225,995954;9214,996356;10950,74146;12771,12963;13261,19969;14474,52754;17260,03405;18313,93917;19380,05911;20839,4741;22164,68337;23671,13061;24782,26257;26884,20724;28573,54628;26480,06366;31184,01494;39233,49066
17;Cal;Caldas;42,82073236;52,78802169;66,40717903;87,11116923;106,4377243;135,2729251;191,1468985;246,8125506;310,6308534;401,6291394;528,681353;733,9707791;900,922419;1244,689102;1724,423751;2035,156248;2203,16929;2697,016392;3076,883278;3084,31132;3524,591093;3995,237641;4456,948134;4863,104237;5308,405976;6015,344484;6888,067019;7609,45421;8181,235797;8363,561928;8821,971192;9343,101959;9748,22233;10497,85368;11518,62489;12513,50174;13798,29528;14749,49812;15710,82893;17012,43929;16674,10138;19576,75233;23909,81787
18;Caq;Caquetá;8,927432179;11,30891224;14,28772596;18,97518453;24,02685114;30,0166223;42,55267027;56,55532077;76,27267331;99,79239887;134,3617515;180,8139318;232,0345559;299,7067446;374,996408;427,6426183;481,8005977;591,6144164;675,5671292;642,0087852;741,2387415;836,9707019;840,1973093;1058,010715;1137,132837;1253,958943;1364,998084;1559,856742;1746,327287;1904,369199;1972,130892;2165,800906;2554,30541;2835,584119;3175,189159;3349,867477;3665,700439;3866,274572;4071,614961;4313,452683;4170,644755;4778,224378;5569,983738
19;Cau;Cauca;35,01123698;40,11533138;52,68840155;67,29481061;81,42203313;101,2474417;140,1976453;176,0375726;237,5791924;316,5600324;416,784557;534,8511227;710,1086733;927,4365242;1048,079255;1304,771467;1552,584427;1836,422786;2215,991128;2557,114194;3018,955731;3375,851593;3660,466438;3953,172316;4475,242736;5058,549078;5721,865116;6282,347714;7086,319402;7646,249625;8503,38745;9289,682644;10373,33759;11624,41263;13085,76167;14622,03608;16070,02953;16738,9022;17478,95953;18755,35854;18193,66787;21380,01167;26113,43431
20;Ces;Cesar;31,15065572;39,51470753;46,55737525;56,54324147;69,86167587;96,0431925;129,73116;168,4817617;224,0468319;273,0391129;357,7710776;477,7272814;598,8206799;786,7476453;1051,345915;1375,49787;1678,241148;1922,707252;2216,416122;2435,316725;2622,049955;3141,355055;3523,739061;4408,145302;5558,851365;6461,707878;7402,761913;7971,2211;9789,401738;10334,86843;10890,93587;13247,48906;13975,24304;13383,02419;13653,57718;14570,40249;16992,1025;19550,61197;21262,81049;20724,5285;17710,49639;23302,53905;38282,46524
27;Cho;Chocó;7,387943448;8,880629032;10,62741592;13,26175219;17,12998626;23,83238778;34,39846848;46,99743408;66,65973444;95,74971897;133,1637568;141,593103;174,285836;192,5212414;253,701473;327,311826;367,7428946;428,5730827;516,4360026;562,2408955;605,7622752;650,9655388;655,9852851;861,5242245;1093,695139;1232,389195;1373,843889;1490,391657;1672,231082;2103,760987;2902,509986;3652,437653;3555,133059;3080,432032;3145,165856;3570,63121;4221,643445;3957,638773;3777,127752;4167,560819;4489,398512;5197,90719;6094,582378
23;Cor;Córdoba;37,85702607;45,8372828;58,27525927;74,24470426;96,87651485;110,0685491;143,0639995;188,9587015;254,2408253;319,8750061;405,3688516;544,1498556;732,2379952;971,5456119;1229,79372;1562,85687;1915,291303;2351,322104;2846,985246;3359,752101;3652,658562;3954,183345;4204,407805;4910,50552;5583,513709;6023,182902;6803,005483;8192,763953;8202,446657;8472,974976;9010,538346;9757,804504;10779,26691;11696,56314;12912,72279;13656,5673;14661,59493;15792,56363;16800,14009;18278,68997;17892,89136;21120,85802;25603,16274
25;Cun;Cundinamarca;113,1911389;133,408404;182,8601988;218,7917948;282,2398797;363,6520997;488,7695878;607,4887917;861,0662363;1085,534035;1368,613729;1807,369904;2306,136331;3110,201314;3965,676137;4968,029601;6185,491809;7559,126321;8725,533874;9453,899843;11123,39164;12936,78573;14016,70694;16133,98236;17451,961;19546,12276;21386,53474;24213,56153;27379,26492;29326,80644;31675,62684;35465,02449;38213,8157;40742,22156;43758,94166;48055,14651;53515,87795;55731,03976;59084,77742;63112,19819;61314,81726;73399,5974;91648,26286
41;Hui;Huila;33,83943675;42,35118634;55,693891;69,9313804;100,2271297;134,796772;163,3305783;221,8357895;290,9719582;377,230306;538,3830729;678,7065672;863,4390667;1086,635918;1384,80636;1666,226558;2017,786446;2351,299654;2584,396502;3004,832159;3691,097786;3759,199982;4148,428958;4751,280953;5677,525363;6075,571951;6576,913085;7186,912631;8491,332264;8587,106501;9561,725567;11262,86551;11689,55069;12413,57311;13383,48339;13805,32397;14693,32233;15222,31599;15989,26331;17197,917;16652,93792;19731,56315;24459,53564
44;LaG;La Guajira;11,50242574;15,69723465;22,26127227;30,51792468;40,83862522;66,71489468;92,88143338;126,3465291;166,1471042;262,7217737;398,5254681;499,0478617;566,2572265;673,9300935;798,4532013;831,4232214;1072,214879;1289,670101;1403,353359;1463,421653;1641,353234;2156,088835;1978,437315;2597,631711;3376,021788;4199,264618;4758,813486;4961,205374;6488,155324;6792,355404;6930,999569;8080,173995;8473,430771;8187,840758;8360,965733;8665,8141;9442,274699;10784,6089;11881,87782;11225,06963;8708,805357;14472,67884;22271,65649
47;Mag;Magdalena;28,46177872;35,22187181;43,53006902;51,8223017;63,01966925;84,87451168;111,7618466;139,2861108;195,5685476;243,6755941;327,80782;430,432714;584,4220879;759,8702371;1028,98957;1319,119555;1579,006949;1859,716399;2174,941467;2293,831035;2417,314193;2755,578841;3056,723404;3331,311766;3693,81729;4323,062244;4690,697001;5238,777997;6100,408205;6856,889562;7269,826918;7761,431791;8479,979941;9319,121885;9549,745069;10513,57745;11691,73142;12422,28185;13233,30348;14147,6578;13840,79269;16344,37918;20001,87127
50;Met;Meta;32,33873609;42,04860038;55,09884795;65,81361391;82,93058572;113,8178676;159,2636883;222,3696807;312,9549386;439,3809381;579,9983593;768,6970269;973,4271237;1247,145505;1578,740254;1969,78681;2402,069938;2914,65051;3146,03988;3631,720428;4279,147811;4534,70073;5018,382914;5871,816636;6810,285993;7952,542025;9656,126613;10623,26498;15252,70584;16835,92383;23608,04395;35741,19514;39465,57685;42213,62837;37363,5322;30712,1626;26335,37608;30238,58629;35330,92635;38495,85367;30525,10157;40272,7914;55686,09063
52;Nar;Nariño;27,186977;33,88262959;45,61990691;57,893826;70,66193678;93,9810977;126,5673134;163,3682124;217,8752452;286,3346945;366,3742381;491,5261788;643,2587072;837,5148677;1105,256886;1324,010288;1658,52276;1957,326959;2363,476043;2593,54969;2878,64816;3167,103811;3543,501885;4066,880112;4679,516678;5169,190676;5989,033995;6516,66175;6915,338705;7418,009257;7703,606403;8552,743334;9342,660712;10148,91463;10991,2267;12229,74298;13892,97526;14061,81483;14834,91334;15907,4006;15702,34717;18236,89732;21560,24137
54;Nor;Norte de Santander;38,23719395;47,6088343;59,80624122;72,25313624;86,63996367;128,1464556;176,9313139;200,2864028;271,2530719;344,245791;448,4176821;563,9093838;728,5783771;938,2110415;1174,930367;1480,310866;1760,304955;2117,138494;2463,049315;2816,388486;3108,235333;3401,913679;3876,2508;4269,566927;4702,961526;5098,198135;5987,274146;6756,326097;7712,421029;8301,86554;8697,738487;9408,132259;9896,699612;10747,05323;11642,74233;12534,02487;13810,52603;14445,49556;15442,66754;16288,62547;15813,8933;18600,62372;23222,39857
63;Qui;Quindío;38,11834717;34,82986031;46,35322106;50,21142084;60,94628748;79,93959444;114,7408192;137,9251143;179,9619709;203,5071509;263,1322868;381,4442202;454,6379791;553,0568912;776,190779;975,3926135;1066,005337;1424,561573;1602,895365;1672,260406;1793,663777;2000,495755;2071,117183;2199,002168;2387,919266;2749,611297;3255,132708;3549,387345;3834,186579;4018,17556;4280,828447;4767,0234;5242,262343;5460,35434;5720,352538;6380,692345;7133,132378;7633,452025;7950,511941;8532,656269;8274,92112;9866,04633;12119,97103
66;Ris;Risaralda;39,08542536;45,34947115;59,29403143;73,92912503;89,33908468;121,7651824;169,7937303;210,1799805;288,0011053;376,9623021;469,9617021;627,82919;786,6390547;1046,459875;1313,1167;1647,326765;1922,953931;2358,496173;2762,356518;2824,358196;3080,795254;3412,985489;3653,724447;4139,100282;4756,889278;5511,516319;6342,319171;6851,839734;7438,184244;7969,27421;8420,282877;8979,657554;9629,118309;10612,87941;11727,87361;12655,73442;13890,50066;14922,39608;15876,72965;17078,04138;16410,22777;19413,28074;23873,91645
68;Sat;Santander;96,4239564;128,1828959;167,8551817;197,9981371;247,6424658;316,9315042;439,9072845;591,6690419;734,4301605;961,9993072;1262,374193;1560,613315;2046,599537;2654,903613;3461,579223;4316,517821;5637,459923;6715,286984;7588,47415;8627,61258;9746,564247;10985,54265;12000,38119;13779,71646;15876,26453;18732,73821;21572,0522;24619,73909;28389,1106;28494,32379;32726,18072;37783,839;40282,52648;43409,31544;50858,40912;51999,22965;55182,20198;59462,53218;63776,07829;69123,52537;61639,02871;75256,58454;93466,90964
70;Suc;Sucre;15,32053613;19,16884118;25,27191319;31,35027572;36,53380502;48,53216675;65,58750557;81,02173033;108,5128894;140,3454149;175,6936529;208,3732924;298,2405518;402,066925;540,5591509;678,3092432;835,5836715;999,8901986;1171,440829;1250,413344;1391,15937;1550,144989;1673,278649;1827,765387;2139,756122;2386,34379;2758,289377;3161,081237;3485,848401;3878,942264;4011,223116;4472,58945;4994,46929;5480,308141;6088,779642;6577,32128;7186,337621;7702,087304;8122,917706;8696,66272;8457,481892;9794,195547;11474,58605
73;Tol;Tolima;56,00654003;71,29222484;82,26239423;100,2542765;126,5368664;163,2250561;229,5175343;293,6818089;392,1741102;505,4544826;658,3047772;882,1860485;1141,305834;1469,40649;1884,382315;2293,06579;2863,755909;3629,854961;4097,889999;4247,7851;4662,43975;5168,227136;5558,074866;6027,694721;6783,760241;7701,879452;8762,61287;10046,53672;11345,13478;11432,05127;11964,98249;13517,51762;14387,03048;15274,90524;16560,2617;17380,83289;18863,0778;19988,03035;21002,25155;22526,05196;21417,45168;25153,96018;30958,5151
76;Val;Valle del Cauca;289,2411348;356,3893091;438,1591492;537,8572133;669,6544626;856,1033214;1141,23111;1394,277572;1883,913181;2401,921332;3072,599739;4022,762253;5222,202197;6886,151407;8768,672501;11265,67362;13558,17513;16022,21262;18822,37554;20329,97243;22582,15311;24915,69596;26770,14324;29376,98362;32444,48451;34638,57157;39675,02128;45059,05479;48319,49229;51607,0059;54213,03125;58464,86634;62545,18963;66718,9204;72278,80993;78074,26193;85102,00877;89765,79096;95893,69297;103173,4634;100115,4235;116555,3525;140900,2141
91;Ama;Amazonas;1,263192262;1,527531381;1,986673535;2,380152327;2,487466698;3,007008835;4,584250674;7,97784741;9,725364616;14,5810958;34,35510821;37,51138053;41,01147887;43,58434442;41,86620198;52,84435961;70,13311084;81,8280447;98,73275049;164,270886;194,4423459;154,8004748;161,7569393;192,5138854;221,6906469;280,9190032;819,0130584;850,7124514;1082,514407;932,5774652;1167,155484;1496,93642;1417,858674;1543,60019;1537,431027;1437,386912;1581,284909;1961,317457;2247,636104;2302,18715;1920,419043;2747,660583;3405,564449
81;Ara;Arauca;16,44397087;20,33877608;26,69813663;30,2363823;32,46044059;39,79961692;56,71407326;87,33146825;97,33141532;139,5414293;447,2275642;499,4565599;551,1373896;553,6758657;546,3371081;699,4276985;867,6520261;895,7508111;988,1170242;1572,076238;2573,564397;1915,114615;1770,712109;1926,678296;2121,584698;2375,728454;3441,594983;3719,107697;4806,20168;5033,022613;5009,247281;6111,666798;6363,148958;6240,979358;5466,67809;4071,047487;3652,823943;3724,275067;4143,709639;4510,120421;3706,221633;5012,886735;6830,108732
85;Cas;Casanare;14,51187775;20,414257;31,04156829;44,07654296;59,02591422;85,64664621;140,1242122;243,3820177;296,9814796;431,4867837;394,6803233;501,3101347;640,8001112;807,1110438;993,4568569;1505,130986;2143,719356;2496,346897;3014,981903;4861,137822;5538,172889;4731,699053;4934,755987;5878,757328;6560,315186;7343,048294;5157,45316;5072,820678;5683,448385;5534,670102;5797,77912;7734,867361;9293,101967;10140,2705;9907,280825;8248,702831;6484,932062;6333,853631;7598,085762;8564,902254;7098,146695;8098,221475;11515,34231
94;Gua;Guainía;0,505108538;0,661461375;0,93209698;1,10018343;1,203870063;1,54688538;2,394104772;4,061504674;4,785148892;7,444557267;13,73746419;16,24341708;19,24154872;20,14609442;20,26216763;27,1845451;36,62670898;41,65847866;48,57924924;83,87051531;100,0263181;80,84386776;82,35010415;94,72216638;113,1868783;139,1554133;883,8238363;949,8886202;1098,694625;941,8497746;1138,712875;1428,847702;1288,26184;1427,05924;1433,116684;1261,245304;1371,224907;1625,425583;1739,888818;1754,950532;1455,582004;2047,737308;2542,817251
95;Guv;Guaviare;5,51495386;7,175825505;10,21952281;11,32937865;12,27660454;14,73329543;21,19797261;32,36849508;32,01404536;46,06084286;149,9904981;176,2157717;210,9645779;207,4587981;206,6258036;258,9189472;324,3015856;332,0006671;325,0093829;518,9222793;952,6997367;715,8108177;656,2959184;633,7189916;700,3080008;766,1142159;1017,624004;1047,258225;1393,788888;1177,953237;1385,734146;1724,719285;1560,643198;1729,571588;1721,202521;1568,467716;1692,09506;1995,541764;2237,311784;2198,099679;1815,384801;2640,446478;3199,89576
86;Put;Putumayo;4,359270094;5,62958002;7,801839476;9,975628437;13,09847524;19,82143784;33,50146021;57,7482523;68,8921427;97,51110306;118,5593043;138,2448314;161,0556386;182,6694958;220,4585937;348,3365851;512,5290454;592,3184949;699,3990461;1098,561831;1281,714516;1131,27364;1170,889848;1363,722039;1482,55658;1553,685518;895,8636721;996,3209398;1355,492119;1378,921702;1765,98802;2596,108418;2842,727744;2919,840837;3216,445847;2683,153547;2051,220265;2162,211597;2520,431422;2690,448539;2114,624882;2621,228468;3541,160563
88;San;San Andrés;3,943981371;4,93456968;6,521660939;7,54925798;8,437488404;11,00044757;16,88553375;28,70594834;35,13905323;53,38505773;107,2646744;121,177557;134,6285412;138,2388245;142,0101801;193,318889;258,3268442;294,4342632;356,7347356;601,4370151;711,3224298;570,1888545;582,0349907;695,5786166;811,6651962;991,6298335;1683,916192;1842,435832;2548,329385;2155,647111;2730,658771;3402,661501;3300,171984;3671,870332;3841,843553;3585,104222;3941,777129;4786,296156;5577,58454;5802,967438;4847,889147;6208,366553;8421,25488
97;Vau;Vaupés;0,707453618;0,91952562;1,314548169;1,582598256;1,780347155;2,302333015;3,636466585;6,26929268;7,3925735;11,15113044;19,24065427;22,58066568;27,1365997;28,97987103;29,96477245;40,46057742;55,63323914;64,3035565;75,05005145;125,628835;148,875862;122,7958054;127,1146894;146,336215;169,541532;201,4034126;669,8232306;653,2243376;897,1690272;749,3762422;911,3009771;1098,629764;1075,908272;1163,710939;1215,206995;1147,746992;1198,087556;1416,9823;1570,849578;1602,005522;1310,765818;1934,994841;2306,537925
99;Vic;Vichada;1,323833244;1,586808328;2,033312318;2,277494235;2,330298449;2,981665222;4,974335327;9,210514508;12,21113592;20,58905879;36,00436426;38,96703644;41,97425681;41,70451277;39,22092529;52,39897781;76,1009019;94,47139738;123,9685178;231,9567045;192,8035507;167,9728106;186,7502046;241,7198032;313,0355786;436,1403097;831,0722752;839,3417437;987,2454096;841,4320172;984,8493892;1147,26969;1039,899188;1124,197369;1097,463926;911,4174295;1018,308111;1223,86363;1349,644788;1367,76378;1149,488168;1696,584547;2086,980245
